"","statelist","lboundlist","uboundlist","predvallist"
"1","alabama",528472696.67278,702589389.009419,615531042.841099
"2","alabama",498086685.637706,731969274.4368,615027980.037253
"3","alabama",470542879.571993,760352397.935258,615447638.753626
"4","alabama",449903727.834475,780291384.854861,615097556.344668
"5","alaska",1034857.38979138,4312897.41431341,2673877.40205239
"6","alaska",719671.928928448,4124350.53734339,2422011.23313592
"7","alaska",649465.517471751,4068204.71417391,2358835.11582283
"8","alaska",632394.805709324,4053582.23096754,2342988.51833843
"9","arizona",466192749.211898,602542389.572455,534367569.392176
"10","arizona",445004202.934789,645132144.481276,545068173.708033
"11","arizona",414473297.66883,662880642.799537,538676970.234184
"12","arizona",409538478.375222,663829884.442711,536684181.408967
"13","arkansas",432682641.74548,552045239.538693,492363940.642087
"14","arkansas",445731956.220681,578446893.787405,512089425.004043
"15","arkansas",422360950.151772,567405211.575212,494883080.863492
"16","arkansas",442136230.94712,587423341.865728,514779786.406424
"17","california",1780212823.70223,2102556212.30215,1941384518.00219
"18","california",1755511820.88046,2123075590.05796,1939293705.46921
"19","california",1747696755.18026,2128721975.82832,1938209365.50429
"20","california",1744796698.44725,2130497308.90393,1937647003.67559
"21","colorado",1604338177.1781,1937618810.21887,1770978493.69849
"22","colorado",1537642156.73572,1999723344.49108,1768682750.6134
"23","colorado",1488518752.36712,2046000561.55303,1767259656.96008
"24","colorado",1448214143.36069,2084540865.52091,1766377504.4408
"25","connecticut",9408156.0834843,17124617.8224941,13266386.9529892
"26","connecticut",8862000.48898761,17682348.3793172,13272174.4341524
"27","connecticut",8389757.26516501,18154867.9788919,13272312.6220285
"28","connecticut",7959600.35505481,18585031.4880349,13272315.9215449
"29","delaware",2449906.65157275,6614671.43659027,4532289.04408151
"30","delaware",2800273.03377246,7270647.20699069,5035460.12038158
"31","delaware",2105026.13286497,6933231.0191863,4519128.57602564
"32","delaware",1839139.05979325,7808150.85163851,4823644.95571588
"33","florida",402867081.798103,471049661.605812,436958371.701957
"34","florida",382510709.455478,459562544.899221,421036627.17735
"35","florida",396372374.086614,476709029.364516,436540701.725565
"36","florida",380213585.135151,461423503.796976,420818544.466064
"37","georgia",233370698.555376,442150229.50217,337760464.028773
"38","georgia",217376464.889274,456982086.630421,337179275.759848
"39","georgia",202204863.486655,472242513.593889,337223688.540272
"40","georgia",188645880.026272,485794709.253588,337220294.63993
"41","hawaii",23801099.1048197,44259828.7534556,34030463.9291376
"42","hawaii",20942292.4047435,44216023.2867715,32579157.8457575
"43","hawaii",18749955.428811,43129469.4447365,30939712.4367737
"44","hawaii",15920765.4223232,43167725.5188981,29544245.4706106
"45","idaho",1108977960.0189,1308014467.41132,1208496213.71511
"46","idaho",1079282671.5194,1337276763.17894,1208279717.34917
"47","idaho",1056020229.46543,1360509002.9753,1208264616.22037
"48","idaho",1035918700.61494,1380608425.14755,1208263562.88125
"49","illinois",456617453.291939,596349285.967095,526483369.629517
"50","illinois",420560455.197142,643386499.196027,531973477.196585
"51","illinois",393847557.390606,662440218.593929,528143887.992267
"52","illinois",372826473.971645,688803912.624673,530815193.298159
"53","indiana",222969556.10207,329090947.534467,276030251.818269
"54","indiana",228633076.249248,339114778.42329,283873927.336269
"55","indiana",212605222.317617,353906705.449858,283255963.883737
"56","indiana",201221950.904104,365387349.282153,283304650.093128
"57","iowa",1863176853.63586,2247017349.14156,2055097101.38871
"58","iowa",1911155952.88615,2306853609.76965,2109004781.3279
"59","iowa",1939721805.63696,2367534428.92759,2153628117.28227
"60","iowa",1950566729.81524,2430565513.28623,2190566121.55073
"61","kansas",3994402168.78519,4434899886.84267,4214651027.81393
"62","kansas",3864940656.05292,4686815884.07404,4275878270.06348
"63","kansas",3771652133.59783,4739038039.25296,4255345086.4254
"64","kansas",3678775271.33831,4804037215.95003,4241406243.64417
"65","kentucky",533941536.947085,681019264.065972,607480400.506528
"66","kentucky",517359305.755101,702923318.085244,610141311.920173
"67","kentucky",497911608.280285,720762297.690637,609336952.985461
"68","kentucky",482955423.989441,736204776.483832,609580100.236637
"69","louisiana",151331572.674181,257892470.770407,204612021.722294
"70","louisiana",143838037.688999,251517562.754091,197677800.221545
"71","louisiana",135737051.960002,246286943.983121,191011997.971562
"72","louisiana",149678913.353632,261694155.404097,205686534.378865
"73","maine",12304023.0942548,19995475.4073415,16149749.2507982
"74","maine",11743342.1082574,20103394.1272642,15923368.1177608
"75","maine",11464378.0967059,22049383.2525559,16756880.6746309
"76","maine",11898706.3713616,22477956.4947472,17188331.4330544
"77","maryland",52147083.6829593,72336025.0546671,62241554.3688132
"78","maryland",50274746.7843992,70696616.453393,60485681.6188961
"79","maryland",48466060.1442983,69317558.1200359,58891809.1321671
"80","maryland",46623182.9879032,67981493.5066865,57302338.2472949
"81","massachusetts",6223648.71923867,12064174.0501225,9143911.38468059
"82","massachusetts",5605326.35344736,13744011.6889765,9674669.02121191
"83","massachusetts",4135532.37835153,14152951.9360484,9144242.15719998
"84","massachusetts",3919419.02410409,15429257.8855613,9674338.45483268
"85","michigan",434556584.604459,536579551.65516,485568068.12981
"86","michigan",414439148.027218,547441274.278177,480940211.152698
"87","michigan",401766418.758714,555025566.022863,478395992.390789
"88","michigan",392522210.059481,561472346.391679,476997278.22558
"89","minnesota",1294728609.07835,1520223984.81364,1407476296.946
"90","minnesota",1240532717.53247,1571630397.96096,1406081557.74672
"91","minnesota",1202495290.45992,1610367660.80516,1406431475.63254
"92","minnesota",1169910131.1562,1642777242.44262,1406343686.79941
"93","mississippi",180278606.183097,234979540.548367,207629073.365732
"94","mississippi",188997412.820313,257213783.961402,223105598.390857
"95","mississippi",171863340.689967,255785050.398469,213824195.544218
"96","mississippi",181238736.400089,271505566.812926,226372151.606507
"97","missouri",1349713231.66497,1541206622.19365,1445459926.92931
"98","missouri",1263710487.25922,1619840151.82632,1441775319.54277
"99","missouri",1212030971.39271,1672126540.59816,1442078755.99544
"100","missouri",1169575395.7859,1714532138.73321,1442053767.25956
"101","montana",1059039614.88022,1232407928.53192,1145723771.70607
"102","montana",1048032847.57011,1235817587.19428,1141925217.3822
"103","montana",1029052321.95472,1247127376.07798,1138089849.01635
"104","montana",989306879.092609,1290678708.44582,1139992793.76921
"105","nebraska",5628082346.88957,6103267231.58323,5865674789.2364
"106","nebraska",5544492111.27158,6406355266.75387,5975423689.01272
"107","nebraska",5571283651.52084,6667030475.22826,6119157063.37455
"108","nebraska",5438238097.89636,6776722028.62793,6107480063.26215
"109","nevada",177671376.879532,205348332.406594,191509854.643063
"110","nevada",177647737.76677,215280958.88425,196464348.32551
"111","nevada",163713659.153157,216211349.742267,189962504.447712
"112","nevada",162732700.366553,217766698.822348,190249699.594451
"113","new hampshire",5385969.76799646,9920859.70573967,7653414.73686806
"114","new hampshire",5219924.42703089,9753639.3210714,7486781.87405115
"115","new hampshire",5057083.39267502,9612032.80214074,7334558.09740788
"116","new hampshire",4890295.76646804,9477713.73036402,7184004.74841603
"117","new jersey",2127672.3381961,7710076.92509328,4918874.63164469
"118","new jersey",2358334.18893234,8674025.96542745,5516180.07717989
"119","new jersey",966791.648875064,9493105.184583,5229948.41672903
"120","new jersey",698257.425391676,9303602.77480801,5000930.10009984
"121","new mexico",553493782.386405,718053801.646888,635773792.016647
"122","new mexico",494161134.500666,752223919.416128,623192526.958397
"123","new mexico",517049074.351109,795547480.523735,656298277.437422
"124","new mexico",506722951.364955,785373291.434144,646048121.39955
"125","new york",229207833.217153,334940614.120279,282074223.668716
"126","new york",210063182.952496,351848705.551916,280955944.252206
"127","new york",196424526.435088,364740715.88778,280582621.161434
"128","new york",185154103.45408,375761880.717299,280457992.08569
"129","north carolina",288101486.19143,328653727.051256,308377606.621343
"130","north carolina",270604935.724527,328813685.463813,299709310.59417
"131","north carolina",262530373.148402,330518905.958882,296524639.553642
"132","north carolina",262114216.396613,330331177.701988,296222697.0493
"133","north dakota",632101927.659174,879283930.827965,755692929.24357
"134","north dakota",629538365.743166,901263929.124605,765401147.433885
"135","north dakota",602321993.432844,920785858.768985,761553926.100914
"136","north dakota",588120341.943831,938036702.539158,763078522.241495
"137","ohio",400571848.587103,644399602.207495,522485725.397299
"138","ohio",399661275.215457,659516515.769204,529588895.49233
"139","ohio",381946528.802519,673353130.519865,527649829.661192
"140","ohio",370527732.526694,685830602.358061,528179167.442378
"141","oklahoma",2003826434.10008,2391481559.58957,2197653996.84483
"142","oklahoma",1947891546.69283,2384338127.82914,2166114837.26098
"143","oklahoma",1926851206.1982,2388531538.28494,2157691372.24157
"144","oklahoma",1914624803.17445,2396258470.56378,2155441636.86912
"145","oregon",540878373.426951,623174650.935037,582026512.180994
"146","oregon",535097936.238114,649697981.706009,592397958.972062
"147","oregon",511484654.246101,652572451.368601,582028552.807351
"148","oregon",511361449.858296,673430387.636117,592395918.747206
"149","pennsylvania",443014599.47553,531924193.860166,487469396.667848
"150","pennsylvania",436647799.110245,537884045.023456,487265922.06685
"151","pennsylvania",431327057.837691,543196640.00404,487261848.920865
"152","pennsylvania",426476726.769759,548046807.999843,487261767.384801
"153","rhode island",935778.532623591,1523060.5067792,1229419.5197014
"154","rhode island",962500.928609623,1550192.93606722,1256346.93233842
"155","rhode island",982197.349188737,1577890.78748012,1280044.06833443
"156","rhode island",993007.789916998,1608789.08884177,1300898.43937938
"157","south carolina",136750418.604118,179143751.543516,157947085.073817
"158","south carolina",131448743.452976,184428459.713371,157938601.583174
"159","south carolina",125417800.779469,190468944.218012,157943372.49874
"160","south carolina",121150037.019331,194731341.876789,157940689.44806
"161","south dakota",1830385236.26051,2052615095.18625,1941500165.72338
"162","south dakota",1701287799.26982,2163380164.84081,1932333982.05531
"163","south dakota",1623749125.53097,2258696355.04356,1941222740.28726
"164","south dakota",1555758778.80127,2309447242.9609,1932603010.88109
"165","tennessee",509483844.204621,622564668.463434,566024256.334027
"166","tennessee",491147017.507651,643446732.308061,567296874.907856
"167","tennessee",473321621.434275,659933508.876215,566627565.155245
"168","tennessee",459972261.308785,673986890.700198,566979576.004492
"169","texas",5471398953.16885,7045836440.0785,6258617696.62368
"170","texas",5285155242.26385,7238053124.03431,6261604183.14908
"171","texas",5119592995.25941,7403212259.66864,6261402627.46403
"172","texas",4975773492.02629,7547058968.57895,6261416230.30262
"173","utah",333650864.887693,434664588.836769,384157726.862231
"174","utah",312467418.47112,470413363.534069,391440391.002595
"175","utah",292389860.988937,500028504.098148,396209182.543543
"176","utah",273121608.76759,525542100.69422,399331854.730905
"177","vermont",44317675.796635,60353692.5035393,52335684.1500872
"178","vermont",45018369.3086138,65585079.92036,55301724.6144869
"179","vermont",43923005.9496493,70448186.3895115,57185596.1695804
"180","vermont",41883313.5380686,72636560.4410139,57259936.9895413
"181","virginia",398752355.456764,521903961.39089,460328158.423827
"182","virginia",385584600.942973,535597723.332736,460591162.137855
"183","virginia",376661645.019045,544661390.970903,460661517.994974
"184","virginia",369103505.898259,552257171.739825,460680338.819042
"185","washington",530595751.62876,696653838.800041,613624795.214401
"186","washington",505705411.964842,721618956.164108,613662184.064475
"187","washington",479594897.338066,747673781.832424,613634339.585245
"188","washington",461659665.32214,765650486.90901,613655076.115575
"189","west virginia",132766171.564519,156099805.781445,144432988.672982
"190","west virginia",130226443.705076,163204460.615034,146715452.160055
"191","west virginia",126096728.513628,170539992.097956,148318360.305792
"192","west virginia",120114799.782575,167176920.800686,143645860.29163
"193","wisconsin",1394735345.92351,1648738500.98153,1521736923.45252
"194","wisconsin",1340895776.23613,1702600088.68457,1521747932.46035
"195","wisconsin",1299737951.01944,1743758053.21573,1521748002.11759
"196","wisconsin",1265097576.38563,1778398428.73102,1521748002.55833
"197","wyoming",528141585.433306,629961629.384691,579051607.408998
"198","wyoming",502802894.427713,613212503.246101,558007698.836907
"199","wyoming",459804362.712994,621836363.858951,540820363.285972
"200","wyoming",448206465.24545,647180417.865421,547693441.555436
